"Year","FIPS","County","public_admin","other_services","arts_ent_rec","edu_health_social","prof_scientific","finance_insurance","information","transportation","retail_trade","wholesale_trade","manufacturing","construction","agriculture_mining","Jobs","Employment_Growth_Rate","US_Bartik","VA_Bartik"
2022,51001,"Accomack County, Virginia",880,653,1151,2760,1004,487,56,792,1584,492,2741,949,859,14408,0.00748757059645365,0.00835381101758626,0.00520401797711727
2018,51001,"Accomack County, Virginia",1223,503,1093,2814,1090,352,66,483,1399,410,2447,1152,785,13817,0.00748757059645365,0.00835381101758626,0.00520401797711727
2022,51003,"Albemarle County, Virginia",2518,2970,4415,18917,9162,3758,845,1370,4294,765,2197,2703,660,54574,0.0101379595421939,0.0101492209077513,0.00664708975844573
2018,51003,"Albemarle County, Virginia",2336,2985,5244,18275,6686,3000,803,1341,4848,646,2142,3010,687,52003,0.0101379595421939,0.0101492209077513,0.00664708975844573
2022,51005,"Alleghany County, Virginia",391,258,370,1688,320,178,47,480,467,54,1300,402,105,6060,-0.00900525929359587,0.00927137547316084,0.00578569660414984
2018,51005,"Alleghany County, Virginia",170,398,475,1327,300,314,86,417,725,84,1218,427,113,6054,-0.00900525929359587,0.00927137547316084,0.00578569660414984
2022,51007,"Amelia County, Virginia",369,564,569,1023,666,315,101,346,796,24,279,1139,149,6340,-0.00873584352930393,0.0111999533568523,0.00666740743892571
2018,51007,"Amelia County, Virginia",497,327,397,1230,652,336,79,380,761,108,575,705,194,6241,-0.00873584352930393,0.0111999533568523,0.00666740743892571
2022,51009,"Amherst County, Virginia",726,715,1060,3737,1340,708,194,748,1659,195,2396,1372,128,14978,0.00528140046259788,0.00958630876286924,0.00617004124669155
2018,51009,"Amherst County, Virginia",571,913,946,3859,1175,837,173,542,1811,198,2396,914,178,14513,0.00528140046259788,0.00958630876286924,0.00617004124669155
2022,51011,"Appomattox County, Virginia",613,492,420,1506,520,346,82,530,1024,59,1093,952,195,7832,0.0246315397763042,0.0101780527923193,0.00621792661960746
2018,51011,"Appomattox County, Virginia",404,381,344,1846,431,382,72,348,800,67,1044,622,222,6963,0.0246315397763042,0.0101780527923193,0.00621792661960746
2022,51013,"Arlington County, Virginia",25479,11351,9459,21812,44400,11088,4513,3505,6077,735,3762,4479,297,146957,0.000993466862702512,0.0132472572991397,0.010701679073136
2018,51013,"Arlington County, Virginia",24868,10463,10817,21802,41832,10136,4972,3275,5886,1203,3188,6929,250,145621,0.000993466862702512,0.0132472572991397,0.010701679073136
2022,51015,"Augusta County, Virginia",1441,2136,2237,8957,3041,1434,445,1886,4747,1187,5721,3085,1256,37573,0.0150596248761586,0.00991037894445695,0.00593996535723518
2018,51015,"Augusta County, Virginia",1569,1794,2321,8875,2661,1118,387,2363,4672,1118,4817,2720,751,35166,0.0150596248761586,0.00991037894445695,0.00593996535723518
2022,51017,"Bath County, Virginia",58,17,493,394,106,44,19,11,159,16,93,231,112,1753,-0.0576521854846621,0.00586152220882442,0.00160614043617978
2018,51017,"Bath County, Virginia",54,21,532,384,100,109,36,64,285,24,204,218,61,2092,-0.0576521854846621,0.00586152220882442,0.00160614043617978
2022,51019,"Bedford County, Virginia",1340,2193,2385,9360,3502,2430,339,2497,4276,736,4819,2710,584,37171,-0.000155168926517693,0.0104697817988594,0.00685880677323864
2018,51019,"Bedford County, Virginia",1440,2361,2565,9073,3591,2131,476,2299,4331,849,5116,2512,320,37064,-0.000155168926517693,0.0104697817988594,0.00685880677323864
2022,51021,"Bland County, Virginia",143,226,224,398,50,82,48,91,133,38,564,113,170,2280,-0.0627339988591447,0.00921974448931482,0.00585168990508309
2018,51021,"Bland County, Virginia",172,156,169,635,86,100,6,214,310,133,451,111,12,2555,-0.0627339988591447,0.00921974448931482,0.00585168990508309
2022,51023,"Botetourt County, Virginia",699,1210,890,3618,1582,1101,313,1207,1735,435,2085,1094,268,16237,0.00431650439008696,0.0105914774812842,0.00707476362515043
2018,51023,"Botetourt County, Virginia",719,810,1130,3454,1707,1014,278,1242,1943,415,1894,945,296,15847,0.00431650439008696,0.0105914774812842,0.00707476362515043
2022,51025,"Brunswick County, Virginia",616,126,567,1480,342,245,41,898,1087,144,446,232,261,6485,-0.0106613879385345,0.010938242549269,0.00640210002852526
2018,51025,"Brunswick County, Virginia",627,392,388,1591,375,190,145,687,838,71,427,465,226,6422,-0.0106613879385345,0.010938242549269,0.00640210002852526
2022,51027,"Buchanan County, Virginia",562,280,253,1375,265,300,146,311,939,73,401,262,823,5990,-0.0239355583318702,0.00736730376453795,0.00443766789339514
2018,51027,"Buchanan County, Virginia",390,354,327,1432,468,244,63,390,820,150,324,505,916,6383,-0.0239355583318702,0.00736730376453795,0.00443766789339514
2022,51029,"Buckingham County, Virginia",619,267,318,1317,534,271,46,695,911,175,333,975,340,6801,-0.00810579657034857,0.00875650659823316,0.00478047614245668
2018,51029,"Buckingham County, Virginia",552,365,527,1878,426,208,41,303,810,165,385,585,426,6671,-0.00810579657034857,0.00875650659823316,0.00478047614245668
2022,51031,"Campbell County, Virginia",896,1346,2151,6488,1938,1037,432,1412,2776,497,4748,2094,407,26222,-0.0094653107076258,0.00996628934709294,0.00626131716884462
2018,51031,"Campbell County, Virginia",1133,1638,1469,7230,2365,1033,373,1151,3430,419,4263,1984,450,26938,-0.0094653107076258,0.00996628934709294,0.00626131716884462
2022,51033,"Caroline County, Virginia",1468,630,1168,3166,1825,1117,71,1204,2046,495,669,1116,196,15171,0.0210666296685955,0.0109288324207395,0.00634792022756324
2018,51033,"Caroline County, Virginia",1273,807,741,2899,1169,924,208,960,2089,426,828,1158,213,13695,0.0210666296685955,0.0109288324207395,0.00634792022756324
2022,51035,"Carroll County, Virginia",685,678,865,3395,657,329,80,643,1552,223,2019,928,249,12303,-0.0181629374162594,0.00864068799648741,0.0046176313133634
2018,51035,"Carroll County, Virginia",382,734,943,3192,536,208,216,751,1760,198,2312,1202,518,12952,-0.0181629374162594,0.00864068799648741,0.0046176313133634
2022,51036,"Charles City County, Virginia",270,108,251,577,302,215,39,314,341,125,411,252,70,3275,-0.00713078587303616,0.0097662948710536,0.00632345893826265
2018,51036,"Charles City County, Virginia",275,168,297,426,333,205,44,248,416,101,471,237,97,3318,-0.00713078587303616,0.0097662948710536,0.00632345893826265
2022,51037,"Charlotte County, Virginia",401,289,169,1274,373,221,62,424,597,43,413,165,258,4689,-0.0236728319628037,0.0111778150233562,0.00682243991945464
2018,51037,"Charlotte County, Virginia",420,216,139,1323,334,184,32,419,731,52,576,391,214,5031,-0.0236728319628037,0.0111778150233562,0.00682243991945464
2022,51041,"Chesterfield County, Virginia",14579,8955,14206,44407,20777,18056,2401,10564,19713,4077,12999,14875,562,186171,0.0173948826182891,0.0111115250343576,0.00727389240643195
2018,51041,"Chesterfield County, Virginia",12546,8263,14228,39836,19608,16772,2549,10144,19348,4558,13042,12028,545,173467,0.0173948826182891,0.0111115250343576,0.00727389240643195
2022,51043,"Clarke County, Virginia",693,264,630,1518,1136,263,203,237,907,137,316,835,257,7396,0.00385563652573326,0.0107294286158586,0.00602798799552523
2018,51043,"Clarke County, Virginia",600,372,726,1575,884,327,115,259,694,147,337,942,204,7182,0.00385563652573326,0.0107294286158586,0.00602798799552523
2022,51045,"Craig County, Virginia",47,89,41,466,238,155,0,99,151,50,455,91,115,1997,-0.0712014361595528,0.0099010808897078,0.0067025951319396
2018,51045,"Craig County, Virginia",253,84,103,525,191,120,57,84,186,0,362,147,95,2207,-0.0712014361595528,0.0099010808897078,0.0067025951319396
2022,51047,"Culpeper County, Virginia",1865,1811,2249,5659,3054,1334,428,1237,2796,486,1955,2576,344,25794,0.0136281927360648,0.0098122151458847,0.00582604927758427
2018,51047,"Culpeper County, Virginia",1469,1384,1856,5438,2855,1126,548,945,3153,606,1943,2153,687,24163,0.0136281927360648,0.0098122151458847,0.00582604927758427
2022,51049,"Cumberland County, Virginia",642,255,242,1222,410,354,78,275,495,63,183,766,84,5069,0.0123047507325942,0.0118101851549256,0.00559798567708017
2018,51049,"Cumberland County, Virginia",433,221,200,1080,403,197,74,228,894,48,128,661,89,4656,0.0123047507325942,0.0118101851549256,0.00559798567708017
2022,51051,"Dickenson County, Virginia",569,163,296,1261,501,35,61,258,520,48,81,254,425,4472,-0.0061169457798154,0.010122970603249,0.00641971268603196
2018,51051,"Dickenson County, Virginia",505,125,230,1179,433,133,49,319,538,78,221,283,340,4433,-0.0061169457798154,0.010122970603249,0.00641971268603196
2022,51053,"Dinwiddie County, Virginia",1237,768,593,3037,1081,865,81,803,1762,443,1557,1216,73,13516,-0.00653670587223882,0.0108005528895994,0.00578928992763246
2018,51053,"Dinwiddie County, Virginia",1339,791,782,2811,822,562,141,939,2179,242,1386,1386,214,13594,-0.00653670587223882,0.0108005528895994,0.00578928992763246
2022,51057,"Essex County, Virginia",244,234,227,656,404,284,27,587,586,76,593,420,64,4402,-0.0531180572905729,0.0107633279466299,0.0064476948307864
2018,51057,"Essex County, Virginia",421,140,330,995,410,437,51,335,920,47,722,367,56,5231,-0.0531180572905729,0.0107633279466299,0.0064476948307864
2022,51059,"Fairfax County, Virginia",73681,37205,47104,109453,164189,44018,15048,20182,45167,5692,16699,31062,765,610265,-0.000997214527438945,0.0126550835561918,0.00960286151262747
2018,51059,"Fairfax County, Virginia",69677,39238,53730,111875,154463,41170,16746,20363,46825,6484,15715,34287,1055,611628,-0.000997214527438945,0.0126550835561918,0.00960286151262747
2022,51061,"Fauquier County, Virginia",3617,2013,2650,7138,7019,2293,877,2217,3964,686,1814,3516,885,38689,0.0196839596064852,0.011952087958674,0.00782770184044883
2018,51061,"Fauquier County, Virginia",3070,2462,2466,6962,5758,2170,637,1981,3388,704,1267,3702,1001,35568,0.0196839596064852,0.011952087958674,0.00782770184044883
2022,51063,"Floyd County, Virginia",192,523,404,1929,621,235,171,143,696,41,1587,765,345,7652,0.0098043633192263,0.00882848611313368,0.00576692857705256
2018,51063,"Floyd County, Virginia",202,538,370,1664,547,179,109,363,752,148,1379,560,352,7163,0.0098043633192263,0.00882848611313368,0.00576692857705256
2022,51065,"Fluvanna County, Virginia",739,672,1000,4428,1499,432,180,601,1556,84,828,1122,238,13379,0.0154790281488104,0.0108908237746528,0.00630270000086904
2018,51065,"Fluvanna County, Virginia",645,347,909,3920,1288,716,283,579,1437,266,441,1152,269,12252,0.0154790281488104,0.0108908237746528,0.00630270000086904
2022,51067,"Franklin County, Virginia",721,913,2205,5805,1897,1447,240,1415,2950,701,3142,2100,463,23999,-0.0135308035912635,0.00945036449141289,0.00572752883913778
2018,51067,"Franklin County, Virginia",853,1389,2066,5362,2115,1285,290,1444,2955,857,3532,2276,732,25156,-0.0135308035912635,0.00945036449141289,0.00572752883913778
2022,51069,"Frederick County, Virginia",3310,1744,3268,9829,5715,2678,736,2567,4712,1117,4431,4169,612,44888,0.00998993997741068,0.010866060708856,0.00660247651302352
2018,51069,"Frederick County, Virginia",2565,1740,3090,10398,4658,1944,832,2540,5236,1002,4393,3843,642,42883,0.00998993997741068,0.010866060708856,0.00660247651302352
2022,51071,"Giles County, Virginia",221,364,479,2021,591,257,72,370,766,108,1493,615,101,7458,8.3401961129422e-06,0.00972135121653137,0.00611143090174809
2018,51071,"Giles County, Virginia",309,243,490,2004,511,329,109,280,808,67,1568,573,101,7392,8.3401961129422e-06,0.00972135121653137,0.00611143090174809
2022,51073,"Gloucester County, Virginia",1704,918,1692,4104,1592,1270,227,922,2374,266,1922,1598,431,19020,0.0169137092657319,0.0106419255188361,0.00633197350714576
2018,51073,"Gloucester County, Virginia",1467,670,1644,3438,1904,847,216,984,2263,320,1942,1659,269,17623,0.0169137092657319,0.0106419255188361,0.00633197350714576
2022,51075,"Goochland County, Virginia",571,759,629,2582,1554,1531,225,510,1208,482,552,819,258,11680,0.0178815960685954,0.0112294707764778,0.00701662282752103
2018,51075,"Goochland County, Virginia",611,546,592,2482,1424,930,203,434,1320,334,581,1058,200,10715,0.0178815960685954,0.0112294707764778,0.00701662282752103
2022,51077,"Grayson County, Virginia",602,407,383,1607,368,129,30,292,507,20,973,408,237,5963,-0.0288172374966021,0.0076449241802953,0.00493053774457564
2018,51077,"Grayson County, Virginia",439,409,403,1424,354,160,102,304,849,97,1295,282,339,6457,-0.0288172374966021,0.0076449241802953,0.00493053774457564
2022,51079,"Greene County, Virginia",610,906,650,2633,1121,720,97,514,1385,230,827,1033,135,10861,0.0189325000781822,0.0108327706978606,0.00626750264032195
2018,51079,"Greene County, Virginia",537,661,544,2796,1223,398,266,240,1293,163,629,994,76,9820,0.0189325000781822,0.0108327706978606,0.00626750264032195
2022,51081,"Greensville County, Virginia",439,102,453,986,282,214,12,227,426,14,462,185,126,3928,-0.0116145197188468,0.00884297424248593,0.00570234465237129
2018,51081,"Greensville County, Virginia",478,118,332,1034,245,136,2,224,440,145,516,147,126,3943,-0.0116145197188468,0.00884297424248593,0.00570234465237129
2022,51083,"Halifax County, Virginia",901,413,864,3703,1172,354,171,772,1513,271,2713,729,285,13861,-0.0178287264358678,0.0092368983258344,0.00544139614786893
2018,51083,"Halifax County, Virginia",801,519,1007,3684,850,323,123,785,2193,194,2913,979,329,14700,-0.0178287264358678,0.0092368983258344,0.00544139614786893
2022,51085,"Hanover County, Virginia",4073,2871,3771,12941,6838,5541,803,2764,6434,2245,3877,4824,630,57612,0.0110920199050605,0.0107953995835364,0.00694176618685533
2018,51085,"Hanover County, Virginia",3460,2690,4282,11944,6656,5767,995,2692,5974,2172,3204,4583,568,54987,0.0110920199050605,0.0107953995835364,0.00694176618685533
2022,51087,"Henrico County, Virginia",12303,7534,13824,40239,24721,21273,2735,9958,18105,5051,10324,10270,585,176922,0.00795082172496116,0.0110082434485571,0.00760835888514581
2018,51087,"Henrico County, Virginia",10888,7700,15317,39931,22108,20333,3323,9841,18451,4404,9717,8549,450,171012,0.00795082172496116,0.0110082434485571,0.00760835888514581
2022,51089,"Henry County, Virginia",914,1197,1269,4787,1928,553,209,1147,2234,540,4075,1240,95,20188,-0.00202758915230597,0.00926332141329219,0.00546742998561808
2018,51089,"Henry County, Virginia",1048,1095,1311,4516,1361,721,224,813,3092,377,3981,1412,113,20064,-0.00202758915230597,0.00926332141329219,0.00546742998561808
2022,51091,"Highland County, Virginia",103,48,19,168,55,43,55,55,58,10,12,110,73,809,-0.0391719118169659,0.00755877814921133,0.00364961661181743
2018,51091,"Highland County, Virginia",74,64,63,228,40,36,68,46,72,2,37,87,76,893,-0.0391719118169659,0.00755877814921133,0.00364961661181743
2022,51093,"Isle of Wight County, Virginia",1480,1014,1106,4022,2343,1130,314,1135,1440,264,2879,1211,282,18620,0.0148515136316639,0.0106415111512776,0.00738899042951116
2018,51093,"Isle of Wight County, Virginia",1247,1166,1083,3624,1804,851,200,1013,1569,295,3126,1218,229,17425,0.0148515136316639,0.0106415111512776,0.00738899042951116
2022,51095,"James City County, Virginia",2713,1648,3967,9079,4837,2046,174,1159,4218,547,2254,2030,88,34760,0.00738276464408211,0.00912087415551378,0.00563755701752075
2018,51095,"James City County, Virginia",2157,1565,4657,8778,4026,1561,325,1221,4128,860,2338,1681,147,33444,0.00738276464408211,0.00912087415551378,0.00563755701752075
2022,51097,"King and Queen County, Virginia",220,83,232,898,302,91,1,268,259,92,297,342,218,3303,0.00407710556718764,0.0109224799136371,0.00693610198581794
2018,51097,"King and Queen County, Virginia",236,175,167,670,328,111,1,108,220,46,470,406,143,3081,0.00407710556718764,0.0109224799136371,0.00693610198581794
2022,51099,"King George County, Virginia",2777,566,904,2397,2152,445,94,692,1540,204,744,1000,114,13629,0.0135063422465042,0.0117286259717731,0.0074259162470256
2018,51099,"King George County, Virginia",2795,521,811,2324,1823,411,122,535,1550,235,606,946,184,12863,0.0135063422465042,0.0117286259717731,0.0074259162470256
2022,51101,"King William County, Virginia",610,529,614,1946,768,719,106,561,1111,284,945,966,96,9255,0.0244164066542449,0.0112131939228826,0.00671265364531632
2018,51101,"King William County, Virginia",484,443,289,1861,762,593,153,451,947,309,875,964,161,8292,0.0244164066542449,0.0112131939228826,0.00671265364531632
2022,51103,"Lancaster County, Virginia",252,385,349,931,379,197,62,96,466,68,437,326,38,3986,-0.0338635845070493,0.010593709229833,0.00665029940239155
2018,51103,"Lancaster County, Virginia",297,198,355,1177,528,223,55,223,519,73,225,327,138,4338,-0.0338635845070493,0.010593709229833,0.00665029940239155
2022,51105,"Lee County, Virginia",469,129,467,2080,455,535,56,370,953,122,579,711,270,7196,-0.0187984175024143,0.00890936594920632,0.00486110780535855
2018,51105,"Lee County, Virginia",480,363,434,2039,388,257,27,326,1209,108,905,576,362,7474,-0.0187984175024143,0.00890936594920632,0.00486110780535855
2022,51107,"Loudoun County, Virginia",17829,10266,15964,38602,67473,17442,8406,9898,17299,2789,10040,11420,1407,228835,0.023738431777949,0.012887627368599,0.0099949391385
2018,51107,"Loudoun County, Virginia",17388,9288,16021,35765,57781,15210,7818,7540,18172,2349,8592,10919,1034,207877,0.023738431777949,0.012887627368599,0.0099949391385
2022,51109,"Louisa County, Virginia",1135,1079,1006,4217,1666,1374,183,1536,2265,161,1154,1511,643,17930,0.0179505083427384,0.011249995184518,0.00681286865096168
2018,51109,"Louisa County, Virginia",986,883,1094,3738,1716,1001,220,1113,1986,374,1258,1686,420,16475,0.0179505083427384,0.011249995184518,0.00681286865096168
2022,51111,"Lunenburg County, Virginia",575,96,195,833,270,211,14,471,568,104,503,719,97,4656,-0.00873900710683564,0.00973408419498076,0.00614537869734827
2018,51111,"Lunenburg County, Virginia",394,126,207,1053,356,160,35,213,563,44,734,343,242,4470,-0.00873900710683564,0.00973408419498076,0.00614537869734827
2022,51113,"Madison County, Virginia",510,368,330,1587,859,371,106,184,1005,59,460,543,252,6634,0.013383066562717,0.00950004852594281,0.00552318086606444
2018,51113,"Madison County, Virginia",277,500,426,1364,734,180,51,154,1021,128,611,508,126,6080,0.013383066562717,0.00950004852594281,0.00552318086606444
2022,51115,"Mathews County, Virginia",173,120,305,746,233,190,52,137,317,142,323,536,10,3284,-0.0399206314343,0.0113495819821774,0.00558741725427495
2018,51115,"Mathews County, Virginia",188,156,238,920,209,177,37,178,523,67,484,581,10,3768,-0.0399206314343,0.0113495819821774,0.00558741725427495
2022,51117,"Mecklenburg County, Virginia",1105,405,665,3385,1084,480,375,773,1519,357,1317,843,253,12561,-0.000621350805957792,0.0092534936715776,0.0052773858327237
2018,51117,"Mecklenburg County, Virginia",921,615,1190,2867,1041,431,217,713,1576,485,1134,917,222,12329,-0.000621350805957792,0.0092534936715776,0.0052773858327237
2022,51119,"Middlesex County, Virginia",268,297,285,1011,377,277,60,172,720,216,320,423,83,4509,0.00234695060014128,0.00892794381385833,0.00532056779732651
2018,51119,"Middlesex County, Virginia",322,271,463,693,389,218,39,250,565,150,494,330,118,4302,0.00234695060014128,0.00892794381385833,0.00532056779732651
2022,51121,"Montgomery County, Virginia",1192,2012,5639,16762,5400,1713,593,1208,4678,364,4395,2057,391,46404,-0.000835345222856961,0.00870877995506803,0.00544850973563734
2018,51121,"Montgomery County, Virginia",1628,1637,5907,18205,4404,1429,687,1046,4322,738,3963,1829,384,46179,-0.000835345222856961,0.00870877995506803,0.00544850973563734
2022,51125,"Nelson County, Virginia",249,389,843,1834,794,335,77,132,536,136,345,721,452,6843,-0.0164246567971756,0.0109804030686213,0.0069759265709679
2018,51125,"Nelson County, Virginia",310,469,497,1755,763,475,110,418,652,73,489,707,279,6997,-0.0164246567971756,0.0109804030686213,0.0069759265709679
2022,51127,"New Kent County, Virginia",858,745,779,2648,1534,727,74,726,1030,298,1156,1490,92,12157,0.0327098448815084,0.011184238531044,0.00684223336869115
2018,51127,"New Kent County, Virginia",746,656,843,2080,1461,507,195,435,1096,301,947,1202,75,10544,0.0327098448815084,0.011184238531044,0.00684223336869115
2022,51131,"Northampton County, Virginia",283,114,436,1155,502,205,68,195,617,375,307,344,348,4949,-0.00769743558573343,0.00663618813539394,0.00312720915657598
2018,51131,"Northampton County, Virginia",282,196,611,1299,224,149,26,162,627,214,442,375,290,4897,-0.00769743558573343,0.00663618813539394,0.00312720915657598
2022,51133,"Northumberland County, Virginia",308,189,494,980,535,282,171,182,302,149,175,390,194,4351,-0.0347249999794101,0.0106849995278707,0.00665700615571643
2018,51133,"Northumberland County, Virginia",288,373,264,1263,488,389,98,244,541,122,189,403,118,4780,-0.0347249999794101,0.0106849995278707,0.00665700615571643
2022,51135,"Nottoway County, Virginia",509,145,877,1706,666,184,9,375,593,48,324,324,307,6067,0.0016647981595725,0.0100430550721307,0.00573668255394374
2018,51135,"Nottoway County, Virginia",314,194,461,1295,378,155,109,576,733,49,462,493,377,5596,0.0016647981595725,0.0100430550721307,0.00573668255394374
2022,51137,"Orange County, Virginia",1380,953,1370,3497,1807,867,319,969,1967,403,1281,2177,582,17572,0.0126984734215442,0.0100527482306025,0.00519463965679396
2018,51137,"Orange County, Virginia",1147,738,1370,3689,1399,745,360,768,2210,456,1331,1979,383,16575,0.0126984734215442,0.0100527482306025,0.00519463965679396
