Year,State,State.Code,all_deaths,DOD_deaths,drugs_deaths,alcohol_deaths,suicide_deaths,Population
2018,Alabama,1,53081,2333,734,894,705,3345373
2018,Alaska,2,4259,458,102,217,139,483245
2018,Arizona,4,57726,4202,1403,1573,1226,4841593
2018,Arkansas,5,31552,1396,376,540,480,2030067
2018,California,6,263150,15427,4935,6547,3945,26821695
2018,Colorado,8,37508,3136,824,1236,1076,3903501
2018,Connecticut,9,30763,1837,964,495,378,2490603
2018,Delaware,10,9238,628,383,154,91,679747
2018,District of Columbia,11,4853,394,253,93,48,500819
2018,Florida,12,201677,11744,4248,4249,3247,15316063
2018,Georgia,13,82865,4159,1273,1546,1340,7003377
2018,Hawaii,15,11182,524,218,151,155,995834
2018,Idaho,16,13869,861,210,321,330,1144468
2018,Illinois,17,107552,5569,2399,1883,1287,8707504
2018,Indiana,18,64131,3611,1451,1260,900,4467771
2018,Iowa,19,29839,1113,221,474,418,2106348
2018,Kansas,20,26879,1192,282,465,445,1910809
2018,Kentucky,21,47744,2848,1273,889,686,3041841
2018,Louisiana,22,44794,2303,1072,614,617,3138713
2018,Maine,23,14530,844,319,286,239,980876
2018,Maryland,24,49433,3392,2181,654,557,4171210
2018,Massachusetts,25,58336,3957,2167,1132,658,4833363
2018,Michigan,26,96936,5508,2521,1691,1296,6869308
2018,Minnesota,27,43870,2082,539,924,619,3806928
2018,Mississippi,28,31429,1164,299,510,355,1988465
2018,Missouri,29,61633,3420,1392,983,1045,4183237
2018,Montana,30,9771,541,99,223,219,734426
2018,Nebraska,31,16535,653,131,291,231,1261719
2018,Nevada,32,24132,1859,599,681,579,2096606
2018,New Hampshire,33,12590,922,408,272,242,972151
2018,New Jersey,34,74533,4497,2655,1166,676,6188871
2018,New Mexico,35,18523,1816,450,921,445,1415820
2018,New York,36,154575,7219,3410,2299,1510,13673941
2018,North Carolina,37,91716,5002,1974,1736,1292,7099141
2018,North Dakota,38,6301,338,59,160,119,496667
2018,Ohio,39,121757,7208,3706,1935,1567,8027919
2018,Oklahoma,40,40013,2189,642,865,682,2606913
2018,Oregon,41,35610,2226,505,1006,715,2952102
2018,Pennsylvania,42,132341,7401,3943,1700,1758,8997867
2018,Rhode Island,44,9941,602,296,207,99,741199
2018,South Carolina,45,49420,2674,1033,952,689,3509959
2018,South Dakota,46,7761,394,41,230,123,581200
2018,Tennessee,47,69484,4121,1711,1388,1022,4650000
2018,Texas,48,196438,10656,2604,4757,3295,18507667
2018,Utah,49,17673,1478,515,431,532,1872333
2018,Vermont,50,5938,363,146,105,112,443107
2018,Virginia,51,67860,3505,1265,1201,1039,5842846
2018,Washington,53,55691,3403,1070,1278,1055,5214860
2018,West Virginia,54,23096,1601,810,442,349,1284823
2018,Wisconsin,55,52678,2734,932,1028,774,3985700
2018,Wyoming,56,4954,353,57,174,122,390595
2019,Alabama,1,52797,2399,742,957,700,3364655
2019,Alaska,2,4400,472,126,195,151,483410
2019,Arizona,4,58736,4512,1582,1679,1251,4944637
2019,Arkansas,5,32123,1351,332,563,456,2038589
2019,California,6,264210,16336,5642,6784,3910,26939547
2019,Colorado,8,38362,3361,862,1394,1105,3973000
2019,Connecticut,9,31299,2094,1114,593,387,2495774
2019,Delaware,10,9116,681,407,172,102,687698
2019,District of Columbia,11,4767,437,305,96,36,505015
2019,Florida,12,203281,12031,4808,4079,3144,15505040
2019,Georgia,13,83462,4231,1292,1572,1367,7098354
2019,Hawaii,15,11348,594,233,164,197,997130
2019,Idaho,16,14087,868,220,344,304,1174458
2019,Illinois,17,106891,5672,2515,1902,1255,8696535
2019,Indiana,18,64497,3606,1542,1226,838,4504500
2019,Iowa,19,30333,1233,284,503,446,2114524
2019,Kansas,20,27100,1241,344,465,432,1918904
2019,Kentucky,21,48119,2950,1344,944,662,3050848
2019,Louisiana,22,44671,2432,1203,630,599,3142121
2019,Maine,23,14879,852,332,272,248,988438
2019,Maryland,24,49632,3509,2208,729,572,4184844
2019,Massachusetts,25,57880,3781,2106,1097,578,4848982
2019,Michigan,26,97259,5401,2270,1861,1270,6897401
2019,Minnesota,27,44624,2289,591,992,706,3838357
2019,Mississippi,28,32045,1290,381,532,377,1994145
2019,Missouri,29,60989,3353,1412,974,967,4205339
2019,Montana,30,10187,639,120,282,237,742426
2019,Nebraska,31,16626,702,128,308,266,1269036
2019,Nevada,32,25035,1829,563,693,573,2137297
2019,New Hampshire,33,12567,858,360,275,223,980767
2019,New Jersey,34,73849,4458,2620,1162,676,6189978
2019,New Mexico,35,19006,1901,538,942,421,1425116
2019,New York,36,153793,7063,3334,2271,1458,13662718
2019,North Carolina,37,93676,5114,2041,1908,1165,7196782
2019,North Dakota,38,6533,366,78,175,113,499069
2019,Ohio,39,121294,7589,3985,2054,1550,8050770
2019,Oklahoma,40,40001,2178,577,918,683,2623828
2019,Oregon,41,36776,2345,574,983,788,2988153
2019,Pennsylvania,42,131756,7556,3988,1881,1687,9025217
2019,Rhode Island,44,10117,594,271,204,119,745315
2019,South Carolina,45,49757,2788,1034,1025,729,3570132
2019,South Dakota,46,8043,408,68,203,137,585162
2019,Tennessee,47,70307,4428,1956,1403,1069,4706683
2019,Texas,48,197414,11076,2833,5024,3219,18782771
2019,Utah,49,18048,1385,489,389,507,1912695
2019,Vermont,50,5888,353,122,133,98,444144
2019,Virginia,51,68847,3718,1389,1359,970,5876474
2019,Washington,53,57177,3635,1130,1402,1103,5293324
2019,West Virginia,54,23041,1604,842,474,288,1278794
2019,Wisconsin,55,53195,2874,1058,1093,723,4009767
2019,Wyoming,56,4986,409,66,198,145,392504
2020,Alabama,1,63453,2823,1000,1130,693,3386607
2020,Alaska,2,4946,548,145,251,152,485337
2020,Arizona,4,74012,5338,2133,2047,1158,5073314
2020,Arkansas,5,37286,1652,489,666,497,2052176
2020,California,6,313472,19383,8022,7746,3615,26972341
2020,Colorado,8,45771,4078,1215,1777,1086,4030205
2020,Connecticut,9,37373,2390,1291,768,331,2500234
2020,Delaware,10,10880,735,416,208,111,699410
2020,District of Columbia,11,6035,557,414,110,33,511405
2020,Florida,12,235720,14390,6720,4884,2786,15740947
2020,Georgia,13,100607,4928,1779,1910,1239,7190182
2020,Hawaii,15,11840,645,277,210,158,994906
2020,Idaho,16,16041,1013,240,423,350,1208125
2020,Illinois,17,130162,6660,3217,2296,1147,8671134
2020,Indiana,18,76504,4458,2093,1511,854,4532466
2020,Iowa,19,35423,1457,340,642,475,2124146
2020,Kansas,20,31374,1462,398,635,429,1925317
2020,Kentucky,21,54750,3853,1998,1167,688,3063277
2020,Louisiana,22,55330,3099,1809,733,557,3147630
2020,Maine,23,15536,1003,445,350,208,996077
2020,Maryland,24,58859,4010,2593,906,511,4201500
2020,Massachusetts,25,67456,4202,2250,1408,544,4868179
2020,Michigan,26,115080,6151,2614,2298,1239,6911877
2020,Minnesota,27,51479,2803,877,1273,653,3862286
2020,Mississippi,28,39223,1552,546,650,356,1994136
2020,Missouri,29,72400,3900,1681,1264,955,4222113
2020,Montana,30,11785,735,136,348,251,752905
2020,Nebraska,31,19152,841,168,433,240,1273906
2020,Nevada,32,30010,2073,698,852,523,2187799
2020,New Hampshire,33,13527,848,342,303,203,990858
2020,New Jersey,34,94854,4656,2675,1384,597,6203002
2020,New Mexico,35,23301,2328,730,1175,423,1437678
2020,New York,36,200673,8676,4600,2612,1464,13626537
2020,North Carolina,37,106984,6252,2840,2185,1227,7298944
2020,North Dakota,38,7878,409,88,207,114,500551
2020,Ohio,39,141144,8624,4861,2366,1397,8077042
2020,Oklahoma,40,46872,2456,697,1039,720,2645289
2020,Oregon,41,39580,2774,778,1265,731,3020536
2020,Pennsylvania,42,153247,8311,4709,2105,1497,9040207
2020,Rhode Island,44,11685,721,367,268,86,747828
2020,South Carolina,45,59902,3650,1603,1322,725,3631363
2020,South Dakota,46,9640,508,64,297,147,591195
2020,Tennessee,47,82488,5637,2827,1734,1076,4761823
2020,Texas,48,244050,12766,3646,5912,3208,19087071
2020,Utah,49,20822,1547,522,502,523,1953255
2020,Vermont,50,6387,404,179,125,100,445637
2020,Virginia,51,78950,4643,2015,1633,995,5924757
2020,Washington,53,61902,4228,1554,1634,1040,5369911
2020,West Virginia,54,25722,2124,1306,507,311,1275287
2020,Wisconsin,55,61632,3425,1374,1318,733,4029646
2020,Wyoming,56,5864,494,86,250,158,396659
2021,Alabama,1,67412,3319,1379,1222,718,3461132
2021,Alaska,2,5972,726,238,329,159,486413
2021,Arizona,4,79624,6155,2408,2484,1263,4976896
2021,Arkansas,5,39188,1895,599,752,544,2044571
2021,California,6,326835,22570,10009,8965,3596,26908453
2021,Colorado,8,47063,4703,1593,1930,1180,4040577
2021,Connecticut,9,33808,2576,1454,779,343,2535135
2021,Delaware,10,11094,843,500,232,111,711231
2021,District of Columbia,11,5676,599,444,118,37,478710
2021,Florida,12,257147,15502,7358,5144,3000,15764041
2021,Georgia,13,109550,5858,2312,2165,1381,7248550
2021,Hawaii,15,12632,664,262,224,178,1018888
2021,Idaho,16,17940,1116,317,472,327,1258308
2021,Illinois,17,122478,7083,3408,2434,1241,8727067
2021,Indiana,18,76510,5045,2541,1565,939,4560080
2021,Iowa,19,33719,1617,411,734,472,2140501
2021,Kansas,20,31343,1736,589,693,454,1937697
2021,Kentucky,21,59131,4195,2325,1176,694,3078828
2021,Louisiana,22,55966,3757,2347,824,586,3127556
2021,Maine,23,17069,1261,574,437,250,1013222
2021,Maryland,24,56884,4023,2601,900,522,4273591
2021,Massachusetts,25,62348,4393,2468,1392,533,4936566
2021,Michigan,26,115753,6586,2844,2472,1270,6967687
2021,Minnesota,27,50615,3169,1159,1321,689,3892294
2021,Mississippi,28,39945,1886,740,736,410,1979677
2021,Missouri,29,72350,4304,1954,1351,999,4225868
2021,Montana,30,12426,895,183,433,279,769344
2021,Nebraska,31,18520,833,172,421,240,1289092
2021,Nevada,32,32249,2386,832,964,590,2193751
2021,New Hampshire,33,14027,957,402,358,197,1009660
2021,New Jersey,34,82863,4887,2888,1403,596,6470760
2021,New Mexico,35,24709,2774,953,1379,442,1445703
2021,New York,36,178775,9674,5498,2700,1476,13979542
2021,North Carolina,37,115467,7364,3701,2464,1199,7260238
2021,North Dakota,38,7107,465,110,230,125,505804
2021,Ohio,39,145005,9235,5116,2613,1506,8122862
2021,Oklahoma,40,49877,2780,904,1146,730,2641438
2021,Oregon,41,44363,3283,1138,1352,793,3026847
2021,Pennsylvania,42,152955,9023,4980,2386,1657,9156034
2021,Rhode Island,44,11097,807,417,288,102,776229
2021,South Carolina,45,63945,4099,1986,1441,672,3609065
2021,South Dakota,46,8938,637,85,403,149,591725
2021,Tennessee,47,89239,6552,3623,1867,1062,4817462
2021,Texas,48,260837,14166,4419,6318,3429,19201801
2021,Utah,49,21879,1626,572,536,518,2011570
2021,Vermont,50,6792,507,217,160,130,462400
2021,Virginia,51,84182,4931,2370,1582,979,5957609
2021,Washington,53,67364,5058,2125,1904,1029,5409796
2021,West Virginia,54,29104,2318,1444,547,327,1270528
2021,Wisconsin,55,59913,3775,1595,1413,767,4071415
2021,Wyoming,56,6435,510,102,254,154,394198
2022,Alabama,1,60950,3347,1489,1109,749,3470713
2022,Alaska,2,5493,703,246,304,153,488643
2022,Arizona,4,72399,5996,2401,2194,1401,5050627
2022,Arkansas,5,36985,1786,560,743,483,2058287
2022,California,6,307213,22363,10116,8432,3815,26851336
2022,Colorado,8,45599,4508,1553,1828,1127,4070294
2022,Connecticut,9,34081,2489,1420,712,357,2544138
2022,Delaware,10,11126,901,524,258,119,722684
2022,District of Columbia,11,5241,595,444,111,40,479328
2022,Florida,12,235050,15076,7034,4930,3112,16100288
2022,Georgia,13,99556,5955,2478,2100,1377,7336378
2022,Hawaii,15,13000,682,279,192,211,1022168
2022,Idaho,16,16789,1151,334,448,369,1279698
2022,Illinois,17,120534,7335,3545,2462,1328,8692160
2022,Indiana,18,73658,5057,2411,1639,1007,4585693
2022,Iowa,19,33395,1655,389,759,507,2147535
2022,Kansas,20,30859,1760,627,638,495,1938797
2022,Kentucky,21,56012,4011,2182,1118,711,3089879
2022,Louisiana,22,50893,3682,2261,793,628,3097867
2022,Maine,23,17123,1343,663,435,245,1026980
2022,Maryland,24,55203,3852,2437,900,515,4283668
2022,Massachusetts,25,62597,4506,2556,1400,550,4947256
2022,Michigan,26,108625,6328,2769,2255,1304,6970198
2022,Minnesota,27,50270,3323,1222,1363,738,3908282
2022,Mississippi,28,36825,1732,697,671,364,1970241
2022,Missouri,29,70233,4459,1941,1460,1058,4233930
2022,Montana,30,11441,865,188,403,274,784066
2022,Nebraska,31,18211,887,192,437,258,1293922
2022,Nevada,32,30356,2422,897,916,609,2223279
2022,New Hampshire,33,14364,1053,452,374,227,1021573
2022,New Jersey,34,80370,4856,2846,1329,681,6472724
2022,New Mexico,35,23102,2595,921,1225,449,1447076
2022,New York,36,171311,10425,6041,2796,1588,13884827
2022,North Carolina,37,110272,7614,3940,2291,1383,7365475
2022,North Dakota,38,6868,491,117,230,144,507054
2022,Ohio,39,135587,8988,4856,2602,1530,8124781
2022,Oklahoma,40,46961,3036,1123,1156,757,2660054
2022,Oregon,41,43925,3436,1315,1347,774,3032338
2022,Pennsylvania,42,144875,8914,4773,2410,1731,9147165
2022,Rhode Island,44,10584,780,379,281,120,777895
2022,South Carolina,45,59722,4277,2134,1395,748,3670482
2022,South Dakota,46,8775,578,82,352,144,603630
2022,Tennessee,47,83095,6495,3594,1819,1082,4869062
2022,Texas,48,234478,14538,4873,6035,3630,19546901
2022,Utah,49,21184,1585,534,468,583,2045301
2022,Vermont,50,6872,528,251,165,112,466626
2022,Virginia,51,81189,4934,2324,1593,1017,5993414
2022,Washington,53,67906,5430,2497,1844,1089,5462015
2022,West Virginia,54,27140,2171,1297,560,314,1263599
2022,Wisconsin,55,59515,3838,1611,1428,799,4081312
2022,Wyoming,56,5762,470,107,238,125,396960
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,NA,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
,,,,,,NA,,
